
[TOC]

### 测试环境
##### 服务器
* 两台服务器部署在同一机房，配置都相同的情况下，`42.62.69.169`开启`OCSP Stapling`，`42.62.69.168`没有开启。
* 关闭`Session resumption`功能
   要走完整的建连、握手流程，使每次访问都下发`Certificate`(客户端支持的话也要下发`Certificate Status`)。
##### 客户端
* 客户端访问采用`Android 8.0`模拟器。(PS. `Android 8.0`开始才支持`OCSP`验证，手头上还没有`Android 8.0`的真机)
* 客户端禁用`keep-alive`。长链接会规避握手，直接就收发数据了。所以需在`Header`中添加`Connection : Close`。

##### 其它
* 网络环境`Mac`连接有线网络
* 抓包工具为`WireShark`



------------------------------------
### 测试方法
客户端交替轮流访问`168`、`169`机器，并在交替阶段`sleep(200)`，各自达到`2000`次。然后进行数据统计。
交替轮流方式 ：
1. 尽量避免某个时间段偶发的网络延迟对各自请求的影响。
1. 交替阶段`sleep(200)`是为了尽可能减少网络拥堵，提高`WireShark`正确的数据包的比率。
> 减少 `CWR`、`ECN`、`TCP Retransmission`等异常数据包的出现。
### 测试数据汇总
以下只显示最后的平均耗时`avg`，耗时差异`diff`，数据包大小`Data Length`。

Time:ms  Data Length:bytes
														Certi-	Server	Server	Client	Client	Client	App		App
   								Client  Server	Certi-	ficate	Key		Hello	Key		Cipher	Cipher	Data	Data
   		TCP1	TCP2	TCP3	Hello	Hello	ficate	Status	Exchange Done	Exchange  c 	 s 		 c		 s		All

Server : 42.62.69.169 (OCSP Stapling)
avg		0.000	57.286	0.101	2.353	61.427	0.850	0.026	<---	<---	16.858	<---	56.873	2.379	57.430	255.536
-------------------------
Server : 42.62.69.168
avg		0.000	56.021	0.098	2.338	60.747	0.365	x.xxx	0.114	<---	11.488	<---	55.394	2.489	56.074	245.189
-------------------------
diff	0.000	1.265	0.003	0.015	0.680	0.485	0.026	-0.114	x.xxx	5.370	x.xxx	1.479	-0.110	1.356	10.347
-------------------------
Data
Length	78		74		66		274		1514	1514	619		<---	<---	192		<----	117		202		884


具体数据见附件`2000x2.result.txt`。
下面只给出汇总的平均耗时`avg`，耗时差异`diff`，数据包大小`Data Length`。
![summary](http://cf.meitu.com/confluence/download/attachments/19730583/001.jpeg)

上图中白框圈中的部分为开启`OCSP`后握手步骤的差别及耗时相差最多的阶段。
`<---`表示当前握手步骤和箭头指向的握手步骤是在同一个数据包的。


------------------------------------
### 分析

`Client`与两者的对比，在经历各自`2000`请求，发现与开启`OCSP Stapling`的`Server`通信，统计上多消耗了`10.347ms`左右，
最大的差异是`Client`收到`Certificate`后再到`Client Key Exchange`，开启`OCSP Stapling`的`Server`的通信多消耗了`5.370ms`。

对比两者握手差异，对应任务多了两部分
1. 新增加传输`Certificate Status`的数据包，包大小为`619 bytes`。
1. 验证`Certificate Status`的合法性

由于网络传输耗时与所传输的数据量多少成正比，
以`42.62.68.168`的通信为标准时间的话，
从时间上推断传输`Certificate`加上`Certificate Status`耗时大概约为`16.1848`

```
11.488 *  (1514 + 619) / 1514 = 16.1848
```

多出来的大概`0.673ms`可认为是验证`Certificate Status`合法性的时间。(如果不考虑两台服务器在通信时微小的网络差异的话)
验证内容包括[3.2  Signed Response Acceptance Requirements](https://www.ietf.org/rfc/rfc2560.txt)：

- 验证证书一致
   1) 在`OCSP Response`中所指的证书和请求中所指证书一致。

- 验证签名有效
   1) `OCSP Response`中的签名有效。

- 签名者身份合法
   1) 签名者的身份和相映应接受请求者匹配。
   2) 签名者正被授权签名回复。

+ 验证时间
   1) 表示状态被认为是正确的时间（此次更新）足够新。
   2) 如果有的话，下次更新的时间应该晚于现时时间。
------------------------------------
## 结论

对比未开启`OCSP`的访问，开启`OCSP`验证后，完整的握手建连过程中，请求时长会增加`5ms`左右的时间，用来传输`Certificate Status`数据及验证`OCSP response`是合法可信的。

### 测试数据
Server : 42.62.69.169
No.		TCP1	TCP2	TCP3	C_H		S_H		Cer		C_S		SKE		SHD		CKE		CC_c	NST		CC_s	AD_c	AD_s	All 
68555	0.000	52.246	0.122	3.052	62.256	0.000	x.xxx	0.000	<---	9.644	<---	x.xxx	57.007	1.221	53.467	239.014	
68601	0.000	50.659	0.122	2.319	63.477	0.000	x.xxx	0.000	<---	9.399	<---	x.xxx	50.537	1.465	56.641	234.619	
68647	0.000	63.477	0.122	2.075	76.782	0.000	x.xxx	0.000	<---	12.085	<---	x.xxx	52.368	2.319	70.801	280.029	
68693	0.000	52.979	0.122	2.808	62.622	0.000	x.xxx	0.000	<---	11.597	<---	x.xxx	53.467	1.587	57.617	242.798	
68739	0.000	52.856	0.122	1.709	52.979	0.122	x.xxx	0.000	<---	10.376	<---	x.xxx	53.223	2.319	70.068	243.774	
68785	0.000	55.908	0.000	2.075	52.979	0.000	x.xxx	0.000	<---	11.475	<---	x.xxx	52.246	2.930	62.500	240.112	
68831	0.000	50.781	0.000	1.587	57.007	0.000	x.xxx	0.000	<---	11.353	<---	x.xxx	55.176	2.319	58.228	236.450	
68877	0.000	59.326	0.000	1.465	55.786	0.000	x.xxx	0.122	<---	11.719	<---	x.xxx	54.565	1.587	51.758	236.328	
68923	0.000	52.979	0.122	2.075	53.345	0.000	x.xxx	0.000	<---	10.010	<---	x.xxx	54.077	2.197	61.157	235.962	
68969	0.000	63.232	0.000	2.075	67.993	0.000	x.xxx	0.000	<---	9.155	<---	x.xxx	53.711	2.197	52.002	250.366	
69015	0.000	72.266	0.122	2.197	68.726	0.000	x.xxx	1.221	<---	8.423	<---	x.xxx	278.564	2.441	311.768	745.728	
69063	0.000	51.880	0.122	1.709	55.664	0.000	x.xxx	0.000	<---	13.428	<---	x.xxx	65.552	2.075	56.152	246.582	
69109	0.000	69.824	0.000	1.953	77.148	0.000	x.xxx	0.000	<---	16.235	<---	x.xxx	66.772	1.221	75.195	308.350	
69155	0.000	64.209	0.000	3.052	57.129	0.122	x.xxx	0.000	<---	9.766	<---	x.xxx	70.190	1.465	81.299	287.231	
69200	0.000	53.467	0.122	1.953	80.444	1.099	x.xxx	0.000	<---	7.935	<---	x.xxx	64.575	2.441	54.199	266.235	
69246	0.000	51.880	0.000	2.075	75.073	0.000	x.xxx	0.000	<---	9.399	<---	x.xxx	57.861	1.343	58.838	256.470	
69291	0.000	70.312	0.000	2.075	52.979	0.000	x.xxx	0.000	<---	13.916	<---	x.xxx	58.350	1.587	56.396	255.615	
69335	0.000	84.839	0.122	3.174	72.388	0.000	x.xxx	0.000	<---	8.301	<---	x.xxx	80.444	2.197	116.089	367.554	
69384	0.000	43.457	0.000	1.465	49.072	0.000	x.xxx	0.000	<---	8.911	<---	x.xxx	44.678	3.174	47.729	198.486	
69430	0.000	48.340	0.000	1.953	155.396	0.000	x.xxx	0.000	<---	13.306	<---	x.xxx	90.454	2.075	245.728	557.251	
69476	0.000	66.040	0.122	1.953	120.483	0.000	x.xxx	0.000	<---	8.423	<---	x.xxx	104.492	2.808	131.226	435.547	
69522	0.000	48.584	0.000	2.075	56.519	0.000	x.xxx	0.000	<---	18.311	<---	x.xxx	49.805	1.465	52.368	229.126	
69568	0.000	65.796	0.122	2.075	66.162	0.000	x.xxx	0.000	<---	9.155	<---	x.xxx	72.144	1.953	67.749	285.156	
69613	0.000	55.420	0.122	3.052	63.477	0.000	x.xxx	0.000	<---	8.545	<---	x.xxx	57.495	1.831	58.105	248.047	
69659	0.000	62.500	0.000	2.441	71.899	0.000	x.xxx	0.000	<---	9.399	<---	x.xxx	62.744	1.953	61.523	272.461	
69705	0.000	51.758	0.122	3.052	51.514	0.000	x.xxx	0.000	<---	11.841	<---	x.xxx	60.791	2.075	52.979	234.131	
69751	0.000	48.218	0.122	1.831	50.049	0.000	x.xxx	0.122	<---	16.357	<---	x.xxx	52.734	1.831	51.392	222.656	
69797	0.000	42.725	0.122	2.686	47.485	0.000	x.xxx	0.000	<---	10.376	<---	x.xxx	43.701	1.709	46.997	195.801	
69843	0.000	50.781	0.122	2.075	59.326	0.000	x.xxx	0.000	<---	11.475	<---	x.xxx	52.002	2.319	56.519	234.619	
69888	0.000	53.833	0.122	11.597	56.885	0.000	x.xxx	0.000	<---	12.939	<---	x.xxx	51.758	1.343	52.856	241.333	
69934	0.000	57.495	0.122	1.953	56.641	0.000	x.xxx	0.000	<---	14.893	<---	x.xxx	54.565	2.563	73.975	262.207	
69980	0.000	50.049	0.000	1.343	56.641	0.000	x.xxx	0.000	<---	22.339	<---	x.xxx	53.711	2.075	55.298	241.455	
70026	0.000	54.443	0.122	1.343	56.274	0.122	x.xxx	0.000	<---	9.399	<---	x.xxx	56.152	1.709	59.570	239.136	
70072	0.000	51.270	0.122	2.075	56.396	0.000	x.xxx	0.000	<---	11.475	<---	x.xxx	53.223	1.831	58.472	234.863	
70118	0.000	50.171	0.122	2.075	64.087	0.000	x.xxx	0.000	<---	9.277	<---	x.xxx	58.105	1.831	66.528	252.197	
70163	0.000	57.495	0.122	2.930	55.054	0.000	x.xxx	0.000	<---	9.888	<---	x.xxx	55.542	2.075	54.932	238.037	
70209	0.000	55.664	0.122	1.831	86.304	0.000	x.xxx	0.000	<---	10.132	<---	x.xxx	73.608	2.197	76.172	306.030	
70255	0.000	56.641	0.122	1.831	51.880	0.000	x.xxx	0.000	<---	9.888	<---	x.xxx	54.565	2.319	52.368	229.614	
70305	0.000	47.607	0.122	2.075	57.251	0.000	x.xxx	0.000	<---	8.911	<---	x.xxx	60.547	1.953	67.749	246.216	
70351	0.000	51.392	0.122	2.075	89.233	0.000	x.xxx	0.000	<---	9.399	<---	x.xxx	54.443	5.981	69.214	281.860	
70397	0.000	51.636	0.122	1.953	75.684	0.000	x.xxx	0.000	<---	10.254	<---	x.xxx	57.861	1.831	56.030	255.371	
70443	0.000	56.396	0.000	1.709	69.336	0.000	x.xxx	0.000	<---	10.254	<---	x.xxx	59.692	2.075	63.721	263.184	
70489	0.000	114.624	0.122	2.319	55.176	0.000	x.xxx	0.000	<---	11.108	<---	x.xxx	54.443	1.343	52.612	291.748	
70535	0.000	49.805	0.122	2.197	56.152	0.000	x.xxx	0.000	<---	9.155	<---	x.xxx	69.458	2.563	51.758	241.211	
70581	0.000	53.101	0.122	1.953	65.674	0.000	x.xxx	0.000	<---	7.935	<---	x.xxx	56.152	3.662	64.819	253.418	
70627	0.000	59.082	0.122	2.075	54.688	0.000	x.xxx	0.000	<---	10.010	<---	x.xxx	52.979	2.075	52.002	233.032	
70673	0.000	38.208	0.122	2.075	47.852	0.000	x.xxx	0.000	<---	9.521	<---	x.xxx	40.527	2.319	42.236	182.861	
70719	0.000	51.147	0.122	2.563	52.856	0.000	x.xxx	0.000	<---	9.277	<---	x.xxx	55.298	1.953	70.557	243.774	
70765	0.000	51.025	0.122	1.831	64.819	0.000	x.xxx	0.000	<---	22.583	<---	x.xxx	54.810	2.075	63.232	260.498	
70811	0.000	45.654	0.122	1.221	49.072	0.000	x.xxx	0.000	<---	10.132	<---	x.xxx	55.786	1.831	56.641	220.459	
70856	0.000	51.147	0.122	2.197	56.030	0.000	x.xxx	0.000	<---	8.423	<---	x.xxx	54.077	1.343	52.368	225.708	
70902	0.000	67.505	0.122	2.686	72.021	0.000	x.xxx	0.000	<---	12.451	<---	x.xxx	69.458	1.465	68.115	293.823	
70948	0.000	52.734	0.122	2.075	65.063	0.000	x.xxx	0.000	<---	12.573	<---	x.xxx	54.321	1.953	53.345	242.188	
70994	0.000	52.734	0.000	1.831	64.941	0.000	x.xxx	0.000	<---	9.521	<---	x.xxx	53.833	2.319	52.490	237.671	
71040	0.000	58.105	0.000	1.953	58.472	0.000	x.xxx	0.000	<---	9.644	<---	x.xxx	57.983	1.587	56.274	244.019	
71086	0.000	63.354	0.122	1.465	89.600	0.000	x.xxx	0.000	<---	9.033	<---	x.xxx	70.068	2.686	63.721	300.049	
71131	0.000	60.181	0.122	2.075	77.148	0.000	x.xxx	0.000	<---	9.399	<---	x.xxx	63.232	2.319	57.495	271.973	
71177	0.000	52.979	0.122	1.587	63.843	0.000	x.xxx	0.000	<---	10.498	<---	x.xxx	53.955	2.075	53.955	239.014	
71223	0.000	52.490	0.122	1.831	62.256	0.000	x.xxx	0.000	<---	8.911	<---	x.xxx	54.565	1.221	57.739	239.136	
71269	0.000	43.945	0.122	1.343	48.950	0.000	x.xxx	0.000	<---	10.376	<---	x.xxx	53.955	4.150	46.021	208.862	
71315	0.000	57.007	0.122	2.441	67.993	0.000	x.xxx	0.000	<---	8.911	<---	x.xxx	55.176	4.028	61.768	257.446	
71361	0.000	56.885	0.366	3.418	72.388	0.000	x.xxx	0.000	<---	9.399	<---	x.xxx	86.914	2.563	54.321	286.255	
71407	0.000	66.528	0.122	13.672	82.520	0.000	x.xxx	0.000	<---	9.277	<---	x.xxx	70.557	2.319	69.580	314.575	
71453	0.000	51.392	0.122	2.197	52.979	0.000	x.xxx	0.000	<---	22.949	<---	x.xxx	52.002	2.319	59.937	243.896	
71499	0.000	50.537	0.122	1.953	54.688	0.000	x.xxx	0.000	<---	9.644	<---	x.xxx	54.443	2.075	52.856	226.318	
71545	0.000	67.261	0.000	1.465	67.993	0.122	x.xxx	0.000	<---	9.277	<---	x.xxx	69.336	2.197	79.834	297.485	
71591	0.000	50.415	0.122	1.953	55.176	0.000	x.xxx	0.000	<---	10.620	<---	x.xxx	66.650	2.075	55.542	242.554	
71637	0.000	52.856	0.122	2.197	66.772	0.000	x.xxx	0.000	<---	8.301	<---	x.xxx	52.002	2.441	50.903	235.596	
71683	0.000	68.848	0.122	1.953	73.486	0.000	x.xxx	0.000	<---	10.376	<---	x.xxx	52.734	1.953	62.378	271.851	
71729	0.000	170.898	0.122	1.953	68.237	0.000	x.xxx	0.000	<---	7.568	<---	x.xxx	59.204	2.075	80.811	390.869	
71775	0.000	48.340	0.122	1.953	58.472	0.000	x.xxx	0.000	<---	9.766	<---	x.xxx	48.096	1.465	59.448	227.661	
71821	0.000	49.683	0.122	2.319	51.636	0.000	x.xxx	0.000	<---	11.108	<---	x.xxx	52.368	2.197	53.589	223.022	
71867	0.000	53.955	0.000	2.075	52.246	0.000	x.xxx	0.000	<---	8.545	<---	x.xxx	61.768	1.953	56.396	236.938	
71913	0.000	50.903	0.122	1.831	75.562	0.000	x.xxx	0.000	<---	10.864	<---	x.xxx	62.500	2.808	55.054	259.644	
71959	0.000	55.542	0.000	1.099	55.786	0.000	x.xxx	0.000	<---	9.521	<---	x.xxx	53.711	2.686	51.514	229.858	
72004	0.000	48.218	0.122	1.221	55.908	0.000	x.xxx	0.000	<---	9.521	<---	x.xxx	50.415	1.953	52.246	219.604	
72050	0.000	53.711	0.122	1.709	58.350	0.000	x.xxx	0.000	<---	9.644	<---	x.xxx	54.443	2.075	55.420	235.474	
72096	0.000	54.810	0.122	4.395	48.706	0.000	x.xxx	0.000	<---	10.620	<---	x.xxx	57.861	1.221	54.932	232.666	
72142	0.000	57.251	0.244	6.348	72.632	0.000	x.xxx	0.000	<---	9.766	<---	x.xxx	57.129	1.831	66.040	271.240	
72188	0.000	48.950	0.122	2.441	59.937	0.000	x.xxx	0.000	<---	6.836	<---	x.xxx	54.443	2.197	56.519	231.445	
72234	0.000	48.828	0.000	2.441	51.270	0.000	x.xxx	0.000	<---	57.373	<---	x.xxx	52.979	2.075	50.903	265.869	
72280	0.000	49.316	0.244	2.075	56.152	0.000	x.xxx	0.000	<---	9.033	<---	x.xxx	51.270	3.174	51.025	222.290	
72326	0.000	51.880	0.122	1.831	52.246	0.000	x.xxx	0.000	<---	8.179	<---	x.xxx	53.101	2.197	52.002	221.558	
72372	0.000	54.199	0.122	1.709	67.383	0.000	x.xxx	0.000	<---	11.353	<---	x.xxx	71.167	1.709	58.472	266.113	
72418	0.000	52.002	0.122	2.319	59.937	0.000	x.xxx	0.000	<---	10.864	<---	x.xxx	55.542	2.075	57.983	240.845	
72463	0.000	54.077	0.122	2.197	62.134	0.000	x.xxx	0.000	<---	18.677	<---	x.xxx	52.490	1.953	51.880	243.530	
72509	0.000	67.749	0.122	2.563	66.284	0.000	x.xxx	0.000	<---	13.306	<---	x.xxx	71.167	1.831	71.533	294.556	
72555	0.000	56.152	0.122	3.418	74.341	0.122	x.xxx	0.000	<---	9.277	<---	x.xxx	64.941	1.831	58.838	269.043	
72601	0.000	56.641	0.122	3.174	56.030	0.122	x.xxx	0.000	<---	9.888	<---	x.xxx	57.983	1.953	67.505	253.418	
72647	0.000	50.171	0.000	2.319	70.435	0.000	x.xxx	0.000	<---	10.254	<---	x.xxx	54.199	1.343	61.768	250.488	
72693	0.000	68.848	0.122	3.174	76.660	0.000	x.xxx	0.000	<---	12.329	<---	x.xxx	68.970	1.831	69.580	301.514	
72739	0.000	51.270	0.122	2.075	55.420	0.000	x.xxx	0.000	<---	9.644	<---	x.xxx	57.983	4.395	56.274	237.183	
72785	0.000	51.880	0.122	1.709	73.608	0.000	x.xxx	0.000	<---	10.498	<---	x.xxx	54.443	1.831	55.908	250.000	
72831	0.000	53.833	0.122	1.221	60.669	0.000	x.xxx	0.000	<---	16.113	<---	x.xxx	55.542	1.953	53.223	242.676	
72877	0.000	42.480	0.122	1.953	45.776	1.221	x.xxx	0.000	<---	9.277	<---	x.xxx	43.579	1.953	46.143	192.505	
72923	0.000	53.711	0.000	1.221	64.331	0.000	x.xxx	0.000	<---	11.230	<---	x.xxx	51.880	2.319	63.477	248.169	
72969	0.000	50.781	0.000	1.831	51.880	0.122	x.xxx	0.000	<---	9.399	<---	x.xxx	53.467	1.343	57.251	226.074	
73015	0.000	52.734	0.000	2.808	48.950	0.122	x.xxx	0.000	<---	9.521	<---	x.xxx	49.927	2.197	x.xxx	x.xxx	
73061	0.000	65.063	0.122	1.953	68.970	0.000	x.xxx	0.000	<---	9.888	<---	x.xxx	66.650	1.953	67.139	281.738	
73107	0.000	50.537	0.122	2.808	57.007	0.000	x.xxx	0.000	<---	9.399	<---	x.xxx	53.223	1.953	51.636	226.685	
73153	0.000	63.354	0.122	1.953	64.209	0.000	x.xxx	0.000	<---	9.766	<---	x.xxx	66.406	2.197	67.627	275.635	
73198	0.000	50.171	0.122	1.831	58.228	0.000	x.xxx	0.000	<---	17.944	<---	x.xxx	55.908	1.221	54.321	239.746	
73243	0.000	50.659	0.000	1.953	56.152	0.000	x.xxx	0.000	<---	9.033	<---	x.xxx	49.438	2.197	49.805	219.238	
73289	0.000	137.573	0.122	1.831	94.482	0.000	x.xxx	0.000	<---	8.667	<---	x.xxx	67.627	1.953	68.115	380.371	
73334	0.000	50.293	0.122	1.709	52.368	0.000	x.xxx	0.000	<---	9.644	<---	x.xxx	52.612	1.465	52.246	220.459	
73380	0.000	61.523	0.122	2.075	51.147	0.000	x.xxx	0.000	<---	9.033	<---	x.xxx	48.340	2.197	48.096	222.534	
73426	0.000	45.776	0.000	3.418	47.241	0.000	x.xxx	0.000	<---	15.747	<---	x.xxx	48.096	1.831	48.096	210.205	
73472	0.000	49.316	0.122	2.197	51.636	0.000	x.xxx	0.000	<---	15.991	<---	x.xxx	50.659	2.197	69.702	241.821	
73518	0.000	46.265	0.000	2.075	51.147	0.000	x.xxx	0.000	<---	7.690	<---	x.xxx	49.683	2.197	49.683	208.740	
73564	0.000	49.683	0.000	1.831	50.293	0.122	x.xxx	0.000	<---	8.179	<---	x.xxx	51.147	1.953	52.246	215.454	
73610	0.000	50.781	0.122	1.831	62.744	x.xxx	x.xxx	x.xxx	x.xxx	8.545	<---	x.xxx	49.683	1.953	x.xxx	x.xxx	
73656	0.000	51.758	0.122	2.319	51.025	0.000	x.xxx	0.000	<---	15.625	<---	x.xxx	68.237	2.686	51.147	242.920	
73702	0.000	49.805	0.122	1.953	76.416	0.000	x.xxx	0.000	<---	29.419	<---	x.xxx	59.937	1.709	51.636	270.996	
73748	0.000	67.871	0.122	2.319	76.294	0.000	x.xxx	0.000	<---	9.521	<---	x.xxx	67.139	2.441	72.144	297.852	
73794	0.000	46.631	0.000	1.465	62.378	0.000	x.xxx	0.000	<---	11.841	<---	x.xxx	48.340	1.587	47.852	220.093	
73840	0.000	49.561	0.122	2.075	58.228	0.000	x.xxx	0.000	<---	9.644	<---	x.xxx	50.537	1.465	51.636	223.267	
73886	0.000	52.368	0.122	1.465	62.256	0.000	x.xxx	0.000	<---	9.766	<---	x.xxx	53.223	2.075	55.908	237.183	
73931	0.000	60.791	0.000	1.953	53.223	0.122	x.xxx	0.000	<---	9.888	<---	x.xxx	55.298	6.592	57.983	245.850	
73977	0.000	71.411	0.000	1.587	83.374	0.000	x.xxx	0.000	<---	8.789	<---	x.xxx	66.284	2.197	68.970	302.612	
74023	0.000	55.298	0.122	1.221	54.565	0.000	x.xxx	0.000	<---	8.667	<---	x.xxx	53.955	2.319	54.810	230.957	
74069	0.000	172.607	0.610	11.230	64.331	0.000	x.xxx	0.000	<---	10.376	<---	x.xxx	64.575	1.587	62.012	387.329	
74115	0.000	49.683	0.122	1.831	51.880	0.000	x.xxx	0.000	<---	17.090	<---	x.xxx	50.537	2.075	52.002	225.220	
74161	0.000	53.589	0.000	1.587	50.537	0.000	x.xxx	0.000	<---	9.766	<---	x.xxx	50.171	2.441	54.810	222.900	
74207	0.000	52.856	0.122	2.197	62.744	0.000	x.xxx	0.000	<---	9.399	<---	x.xxx	52.124	3.174	56.274	238.892	
74253	0.000	51.758	0.122	2.075	61.035	0.000	x.xxx	0.000	<---	9.399	<---	x.xxx	57.251	2.441	61.768	245.850	
74299	0.000	53.467	0.000	1.831	53.589	0.000	x.xxx	0.000	<---	9.399	<---	x.xxx	55.054	2.075	90.210	265.625	
74345	0.000	49.683	0.000	1.465	51.514	0.122	x.xxx	0.000	<---	10.620	<---	x.xxx	52.246	2.197	49.927	217.773	
74391	0.000	52.368	0.122	2.075	107.788	0.122	x.xxx	0.000	<---	18.677	<---	x.xxx	58.838	1.587	65.552	307.129	
74437	0.000	50.903	0.122	2.441	51.880	0.122	x.xxx	0.000	<---	9.155	<---	x.xxx	52.490	2.075	53.101	222.290	
74483	0.000	52.124	0.122	1.831	53.345	0.122	x.xxx	0.000	<---	15.991	<---	x.xxx	54.688	2.075	57.495	237.793	
74531	0.000	55.786	0.000	2.075	56.152	0.000	x.xxx	0.000	<---	10.376	<---	x.xxx	57.007	2.441	52.246	236.084	
74577	0.000	52.002	0.244	2.075	51.880	0.000	x.xxx	0.000	<---	10.010	<---	x.xxx	51.514	2.197	52.979	222.900	
74623	0.000	66.040	0.122	1.221	119.751	0.000	x.xxx	0.000	<---	15.137	<---	x.xxx	52.612	2.563	58.594	316.040	
74668	0.000	116.211	0.122	1.831	115.967	0.000	x.xxx	0.000	<---	14.404	<---	x.xxx	87.036	3.296	83.496	422.363	
74714	0.000	51.880	0.122	1.831	55.054	0.000	x.xxx	0.000	<---	10.254	<---	x.xxx	53.589	3.784	53.101	229.614	
74760	0.000	53.467	0.000	1.465	71.655	0.000	x.xxx	0.000	<---	9.155	<---	x.xxx	57.007	1.953	49.683	244.385	
74806	0.000	41.138	0.122	1.831	45.410	0.000	x.xxx	0.000	<---	9.521	<---	x.xxx	43.945	1.587	45.654	189.209	
74852	0.000	52.734	0.000	2.075	53.223	0.000	x.xxx	0.000	<---	15.991	<---	x.xxx	52.612	2.075	54.199	232.910	
74898	0.000	51.270	0.122	2.197	62.622	0.000	x.xxx	0.000	<---	10.132	<---	x.xxx	57.373	2.319	56.152	242.188	
74944	0.000	51.147	0.122	1.465	52.124	0.000	x.xxx	0.000	<---	9.766	<---	x.xxx	54.077	1.953	50.171	220.825	
74990	0.000	50.781	0.122	2.197	52.734	0.000	x.xxx	0.000	<---	9.766	<---	x.xxx	56.641	2.441	50.781	225.464	
75036	0.000	54.199	0.122	2.563	62.134	0.000	x.xxx	0.122	<---	10.010	<---	x.xxx	55.298	2.808	66.772	254.028	
75081	0.000	67.017	0.122	2.197	69.092	0.000	x.xxx	0.000	<---	9.888	<---	x.xxx	67.627	2.319	66.162	284.424	
75127	0.000	51.270	0.122	1.953	73.120	0.000	x.xxx	0.122	<---	9.033	<---	x.xxx	62.622	2.075	55.176	255.493	
75173	0.000	49.194	0.122	4.395	57.129	0.000	x.xxx	0.000	<---	9.277	<---	x.xxx	54.443	2.441	51.147	228.149	
75219	0.000	52.246	0.122	2.075	50.293	0.122	x.xxx	0.000	<---	9.766	<---	x.xxx	52.246	2.563	51.025	220.459	
75265	0.000	89.966	0.122	1.343	54.932	0.000	x.xxx	0.000	<---	9.644	<---	x.xxx	54.077	1.831	51.392	263.306	
75311	0.000	52.856	0.122	1.709	53.711	0.000	x.xxx	0.000	<---	10.010	<---	x.xxx	53.345	2.075	52.612	226.440	
75357	0.000	54.077	0.122	1.831	55.542	0.000	x.xxx	0.000	<---	10.010	<---	x.xxx	54.077	2.197	56.152	234.009	
75403	0.000	54.688	0.122	1.831	56.885	0.000	x.xxx	0.000	<---	9.033	<---	x.xxx	52.734	2.319	60.181	237.793	
75449	0.000	68.970	0.244	7.324	76.782	0.000	x.xxx	0.000	<---	9.155	<---	x.xxx	86.548	2.197	71.045	322.266	
75495	0.000	51.147	0.000	2.197	51.270	0.000	x.xxx	0.000	<---	10.986	<---	x.xxx	53.467	2.319	56.641	228.027	
75542	0.000	49.927	0.122	1.831	65.063	0.000	x.xxx	0.000	<---	10.132	<---	x.xxx	50.415	3.540	50.659	231.689	
75588	0.000	62.744	0.122	1.709	86.548	0.000	x.xxx	0.000	<---	9.644	<---	x.xxx	60.547	1.465	53.955	276.733	
75634	0.000	149.414	0.122	2.075	58.472	0.000	x.xxx	0.000	<---	9.155	<---	x.xxx	58.350	6.104	57.373	341.064	
75680	0.000	54.810	0.122	2.930	54.443	0.000	x.xxx	0.000	<---	12.695	<---	x.xxx	54.321	2.075	55.908	237.305	
75726	0.000	67.261	0.122	3.174	60.791	0.122	x.xxx	0.000	<---	8.545	<---	x.xxx	50.293	1.953	53.223	245.483	
75772	0.000	51.270	0.000	2.075	63.354	0.000	x.xxx	0.000	<---	9.888	<---	x.xxx	52.856	4.761	59.326	243.530	
75818	0.000	50.049	0.122	1.465	60.791	0.000	x.xxx	0.000	<---	9.277	<---	x.xxx	55.054	2.319	65.186	244.263	
75863	0.000	41.870	0.122	1.953	62.622	0.000	x.xxx	0.000	<---	8.301	<---	x.xxx	47.363	3.784	48.340	214.355	
75909	0.000	49.683	0.000	1.831	51.270	0.000	x.xxx	0.000	<---	10.254	<---	x.xxx	50.537	2.319	52.246	218.140	
75955	0.000	179.199	0.122	1.953	56.519	0.000	x.xxx	0.000	<---	9.399	<---	x.xxx	54.565	2.075	53.589	357.422	
76001	0.000	50.781	0.000	2.197	57.983	0.000	x.xxx	0.000	<---	9.766	<---	x.xxx	56.519	2.075	52.856	232.178	
76047	0.000	68.726	0.122	2.686	69.214	0.000	x.xxx	0.000	<---	10.620	<---	x.xxx	68.726	2.319	75.928	298.340	
76093	0.000	59.326	0.000	1.709	74.341	0.000	x.xxx	0.000	<---	10.132	<---	x.xxx	53.955	2.197	60.913	262.573	
76139	0.000	49.316	0.122	1.709	50.903	0.000	x.xxx	0.000	<---	9.766	<---	x.xxx	52.002	2.686	52.124	218.628	
76185	0.000	51.392	0.000	2.075	51.025	x.xxx	x.xxx	x.xxx	x.xxx	8.179	<---	x.xxx	53.101	1.953	x.xxx	x.xxx	
76231	0.000	45.532	0.122	1.953	47.241	0.000	x.xxx	0.000	<---	10.132	<---	x.xxx	49.805	1.587	48.340	204.712	
76277	0.000	71.045	0.122	2.075	87.524	0.000	x.xxx	0.000	<---	9.399	<---	x.xxx	72.266	2.441	75.562	320.435	
76323	0.000	44.678	0.122	1.953	51.025	0.000	x.xxx	0.000	<---	9.888	<---	x.xxx	46.875	5.249	43.945	203.735	
76368	0.000	128.906	0.122	1.343	63.477	0.000	x.xxx	0.000	<---	12.085	<---	x.xxx	71.167	7.568	54.565	339.233	
